{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
